MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Resource isSymlink: true
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Content Type: public.symlink
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    Resource isDirectory: false
DEBUG:    isDirectory: true
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 97
DEBUG:    Final children count: 97
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0001s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0002s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0001s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: FileBrowserDataSource: didLoadItems - refreshed views
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: icons
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: FileBrowserDataSource: didLoadItems - refreshed views
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: columns
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG: BrowserView setup completed with minColumnWidth: 180
DEBUG: displayFiles: Setting up browser view, rootItem has 0 children
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: FileBrowserDataSource: didLoadItems - refreshed views
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: icons
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: FileBrowserDataSource: didLoadItems - refreshed views
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xTest Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayListView]' passed (0.120 seconds).
Test Suite 'FileBrowserViewModeCoordinatorTests' passed at 2026-01-27 09:58:15.126.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.366 (0.367) seconds
Test Suite 'FileBrowserZoomCoordinatorTests' started at 2026-01-27 09:58:15.126.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testActualSize]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testActualSize]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testAreZoomControlsEnabled]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testAreZoomControlsEnabled]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testInitialZoomLevel]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testInitialZoomLevel]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testResetZoom]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testResetZoom]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testToggleFreeFormPositioning]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testToggleFreeFormPositioning]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomBounds]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomBounds]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomInIncreasesLevel]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomInIncreasesLevel]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomOutDecreasesLevel]' started.
Test Case '-[MacFileExplorerTests.FileBrowserZoomCoordinatorTests testZoomOutDecreasesLevel]' passed (0.000 seconds).
Test Suite 'FileBrowserZoomCoordinatorTests' passed at 2026-01-27 09:58:15.127.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'FileItemTests' started at 2026-01-27 09:58:15.127.
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryChildren]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryChildren]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryItemInitialization]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryItemInitialization]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryLazyLoadingFlag]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testDirectoryLazyLoadingFlag]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileIcon]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileIcon]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemInitialization]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemInitialization]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemName]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemName]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemPath]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileItemPath]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileSize]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileSize]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testFileType]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testFileType]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testHiddenFileDetection]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testHiddenFileDetection]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.FileItemTests testModificationDate]' started.
Test Case '-[MacFileExplorerTests.FileItemTests testModificationDate]' passed (0.001 seconds).
Test Suite 'FileItemTests' passed at 2026-01-27 09:58:15.144.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.016 (0.017) seconds
Test Suite 'FileOperationsManagerTests' started at 2026-01-27 09:58:15.144.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_DestinationIsChildOfSource_ReturnsFalse]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_DestinationIsChildOfSource_ReturnsFalse]' passed (0.024 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_MultipleSourcesOneInvalid_ReturnsFalse]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_MultipleSourcesOneInvalid_ReturnsFalse]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_PathTraversalAttempt_ReturnsFalse]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_PathTraversalAttempt_ReturnsFalse]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_SameDestination_ReturnsFalse]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_SameDestination_ReturnsFalse]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_ValidDestination_ReturnsTrue]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testIsValidDestination_ValidDestination_ReturnsTrue]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_EmptyItems_DoesNothing]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_EmptyItems_DoesNothing]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_WithConfirmationDisabled_ExecutesDirectly]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_WithConfirmationDisabled_ExecutesDirectly]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_WithConfirmationEnabled_ShowsDialog]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPerform_WithConfirmationEnabled_ShowsDialog]' passed (0.412 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_NoModifiers_ReturnsMove]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_NoModifiers_ReturnsMove]' passed (0.006 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_NoOperationsAllowed_ReturnsNil]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_NoOperationsAllowed_ReturnsNil]' passed (0.004 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_OnlyCopyAllowed_ReturnsCopy]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_OnlyCopyAllowed_ReturnsCopy]' passed (0.003 seconds).
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_OptionKey_ReturnsCopy]' started.
Test Case '-[MacFileExplorerTests.FileOperationsManagerTests testPreferredDragOperation_OptionKey_ReturnsCopy]' passed (0.003 seconds).
Test Suite 'FileOperationsManagerTests' passed at 2026-01-27 09:58:15.621.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.475 (0.477) seconds
Test Suite 'FileSystemMonitorTests' started at 2026-01-27 09:58:15.621.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileCreation]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileCreation]' passed (0.106 seconds).
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileDeletion]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileDeletion]' passed (0.104 seconds).
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileModification]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorDetectsFileModification]' passed (0.104 seconds).
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorInitialization]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorInitialization]' passed (0.017 seconds).
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorStopsOnDeinit]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMonitorStopsOnDeinit]' passed (0.505 seconds).
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMultipleSimultaneousMonitors]' started.
Test Case '-[MacFileExplorerTests.FileSystemMonitorTests testMultipleSimultaneousMonitors]' passed (0.111 seconds).
Test Suite 'FileSystemMonitorTests' passed at 2026-01-27 09:58:16.569.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.948 (0.948) seconds
Test Suite 'NewSettingsViewControllerTests' started at 2026-01-27 09:58:16.569.
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testGeneralSettings]' started.
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testGeneralSettings]' passed (0.001 seconds).
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testSidebarSettings]' started.
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testSidebarSettings]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testTabsSettings]' started.
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testTabsSettings]' passed (0.000 seconds).
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testTerminalSettings]' started.
Test Case '-[MacFileExplorerTests.NewSettingsViewControllerTests testTerminalSettings]' passed (0.000 seconds).
Test Suite 'NewSettingsViewControllerTests' passed at 2026-01-27 09:58:16.571.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PermissionsManagerTests' started at 2026-01-27 09:58:16.571.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testAddGrantedDirectory]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testAddGrantedDirectory]' passed (0.010 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckCameraPermission]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckCameraPermission]' passed (0.032 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckFullDiskAccessPermission]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckFullDiskAccessPermission]' passed (0.002 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckMicrophonePermission]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckMicrophonePermission]' passed (0.015 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckPhotosPermission]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testCheckPhotosPermission]' passed (0.025 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testConcurrentAccessChecks]' started.
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testConcurrentAccessChecks]' passed (0.005 seconds).
Test Case '-[MacFileExplorerTests.PermissionsManagerTests testConcurrentAddRemoveDirectories]' started.
lsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: FileBrowserDataSource: didLoadItems - refreshed views
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileItemTests_EE332F19-702E-47C1-BE2E-C5686A69F980
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileItemTests_EE332F19-702E-47C1-BE2E-C5686A69F980
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] file2.txt
DEBUG:       [1] file1.txt
DEBUG:       [2] test.txt
DEBUG:    Final children count: 3
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileItemTests_EE946C95-8EB3-40AF-8B7C-0F02A72D3BA3
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileItemTests_EE946C95-8EB3-40AF-8B7C-0F02A72D3BA3
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 1 items from contentsOfDirectory
DEBUG:       [0] test.txt
DEBUG:    Final children count: 1
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_02D5374C-394D-4A8D-8E4B-0E9F4785E022
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_02D5374C-394D-4A8D-8E4B-0E9F4785E022
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_02D5374C-394D-4A8D-8E4B-0E9F4785E022"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_A4C5B87A-3886-4AF6-BA65-2D2DA728072F
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Added path: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_A4C5B87A-3886-4AF6-BA65-2D2DA728072F
DEBUG: [PermissionsManager] Updated paths: ["/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_A4C5B87A-3886-4AF6-BA65-2D2DA728072F"]
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test4
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test6
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test8
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test0
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Is sandboxed: false
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Existing paths: []
DEBUG: [PermissionsManager] Adding granted directory: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/PermissionsTests_0AAD8390-B7C7-43D1-B142-C33F0781B5FF/test2
DEBUG: [PermissionsManager] Is sandboxed: false
